<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f_123108.txt
<TEXT>
                                 UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: December 31, 2008

Check here if Amendment ( ); Amendment Number:  _______
This Amendment (Check only one.):   ( ) is a restatement.
                                    ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:    SENTRY INVESTMENT MANAGEMENT, INC.
Address: 1800 North Point Drive
         Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:    Keith E. Ringberg
Title:   Director - Equities Management
Phone:   715-346-6825

Signature, Place, and Date of Signing:

         Keith E. Ringberg       Stevens Point, Wisconsin     12/31/2008
         (Signature)                    (City, State)           (Date)

Report Type (Check only one.):

(X) 13F HOLDINGS REPORT. (Check here if all holdings of this reporting
    manager are reported in this report.)

( ) 13F NOTICE.  (Check here if no holdings reported are in this report,
    and all holdings reported by other reporting manager(s).)

( ) 13F COMBINATION REPORT. (Check here if a portion of the holdings for
    this reporting manager are reported in this report and a portion are
    reported by other reporting manager(s).)

<PAGE>
<TABLE>
<CAPTION>
COLUMN 1                            COLUMN 2 COLUMN 3    COLUMN 4  COLUMN 5           COLUMN 6      COLUMN 7   COLUMN 8
--------                            -------- --------    --------  --------     --    --------      --------   --------
WALGREEN CO                          Common  931422109     2,440     98,900.00  SHRS  SOLE          NONE            X
WELLS FARGO CO                       Common  949746101    11,515    390,600.00  SHRS  SOLE          NONE            X
WESTERN UNION CO                     Common  959802109     2,124    148,100.00  SHRS  SOLE          NONE            X
WEYERHAEUSER CO                      Common  962166104       582     19,000.00  SHRS  SOLE          NONE            X
WILLIAMS COS INC                     Common  969457100       782     54,000.00  SHRS  SOLE          NONE            X
WYETH                                Common  983024100     5,285    140,900.00  SHRS  SOLE          NONE            X
XEROX CORP                           Common  984121103       685     86,000.00  SHRS  SOLE          NONE            X
XL CAPITAL LTD - CLASS A             Common  G98255105         0        100.00  SHRS  SOLE          NONE            X
ZENITH NATIONAL INSURANCE CORP       Common  989390109         3        100.00  SHRS  SOLE          NONE            X
                                                       ----------  -------------
                                                        1,019,762 31,466,834.31
</TABLE>
<PAGE>

FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:  0

Form 13F Information Table Entry Total:     195

Form 13F Information Table Value Total:     1,019,762
         (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                                NONE


</TEXT>
</DOCUMENT>
